,Entity,Code,Year,Emissions,Predictions,Renewables,Solar Generation,Wind Generation,Hydro Generation,Geo Biomass Other
0,Africa,AFR,2000,1.0936,1.100103173,6.759,0.011941,0.1755,75.24581662,2.269063158
1,Africa,AFR,2001,1.0645,1.088809847,6.982,0.01496,0.41558,80.86411472,2.335352632
2,Africa,AFR,2002,1.0489,1.075741719,7.219,0.01787101,0.443584,85.18146813,2.2864
3,Africa,AFR,2003,1.1094,1.119952187,6.703,0.02132901,0.535599,82.87260146,2.6224
4,Africa,AFR,2004,1.1603,1.136927631,6.612,0.02576101,0.768280505,87.40546926,2.978849535
5,Africa,AFR,2005,1.1547,1.140008656,6.622,0.03067601,0.780382111,89.06573418,3.009669408
6,Africa,AFR,2006,1.1613,1.132861306,6.745,0.03895701,0.852565606,92.24435301,3.770404784
7,Africa,AFR,2007,1.1763,1.149447882,6.658,0.051533293,1.016223364,95.34056181,3.142048288
8,Africa,AFR,2008,1.1968,1.178995431,6.375,0.073232202,1.311778131,97.15720925,3.267395686
9,Africa,AFR,2009,1.1762,1.177905806,6.413,0.096152927,1.589230939,99.7611369,3.56272219
10,Africa,AFR,2010,1.1725,1.162890727,6.681,0.21252075,2.284582434,107.4268326,3.825406558
11,Africa,AFR,2011,1.1809,1.159645617,6.836,0.601454301,2.386503939,110.444821,3.929656611
12,Africa,AFR,2012,1.1456,1.187045708,6.62,0.994443126,2.51563024,110.9523002,4.085024546
13,Africa,AFR,2013,1.1227,1.165496601,6.827,0.78891014,3.593447303,117.6388464,4.4308941
14,Africa,AFR,2014,1.1837,1.15648142,7.042,1.93770017,5.060072834,123.7267948,5.521055906
15,Africa,AFR,2015,1.1191,1.120095211,7.053,3.592173384,8.910686283,120.1678361,7.191202122
16,Africa,AFR,2016,1.1189,1.128451693,6.843,5.12019689,11.17637067,116.7188052,7.281251193
17,Africa,AFR,2017,1.1131,1.123320329,7.239,6.902446607,12.4577741,125.8165222,7.653766329
18,Africa,AFR,2018,1.0865,1.102465936,7.554,8.295433824,14.77072335,133.140498,8.097891299
19,Africa,AFR,2019,1.0772,1.071039683,7.874,10.90690156,18.85772913,137.2155108,8.22808243
20,Africa,AFR,2020,0.9896,0.974113436,8.849,12.40778213,21.78984307,142.5749961,8.068135119
21,Argentina,ARG,1998,3.8668,3.845171098,13.056,1.70E-05,0.032541,32.42178788,0.463881203
22,Argentina,ARG,1999,4.0388,4.095568464,10.695,2.60E-05,0.034781,26.53007071,0.650455143
23,Argentina,ARG,2000,3.861,3.835544762,13.611,3.60E-05,0.034758,34.0340101,0.67501431
24,Argentina,ARG,2001,3.5949,3.475076965,17.005,4.30E-05,0.049361,41.90326263,0.60932585
25,Argentina,ARG,2002,3.3011,3.383428004,17.506,4.70E-05,0.073405,41.46705051,0.850248638
26,Argentina,ARG,2003,3.5347,3.726703849,15.428,6.50E-05,0.077954,39.08008081,1.014079858
27,Argentina,ARG,2004,4.0799,4.025086856,13.093,7.00E-05,0.072446,35.40287879,0.90029509
28,Argentina,ARG,2005,4.1507,4.113399435,13.65,8.10E-05,0.071719665,39.35009091,1.074072901
29,Argentina,ARG,2006,4.4441,4.224682169,14.413,9.00E-05,0.06964,43.624,1.567410315
30,Argentina,ARG,2007,4.3908,4.48230788,11.898,0.0001089,0.061593,37.741,1.575708696
31,Argentina,ARG,2008,4.6932,4.551541865,11.564,0.0001437,0.041951078,37.199,1.693536384
